zip,city,metro,median_home_value,fips
77494,Katy,"Houston-The Woodlands-Sugar Land, TX",480543.63357083686,48157
8701,Lakewood,"New York-Newark-Jersey City, NY-NJ-PA",561559.0285968125,34029
77449,Katy,"Houston-The Woodlands-Sugar Land, TX",267417.8897365807,48201
11368,New York,"New York-Newark-Jersey City, NY-NJ-PA",546584.297355114,36081
77084,Houston,"Houston-The Woodlands-Sugar Land, TX",263066.0975943646,48201
79936,El Paso,"El Paso, TX",215962.54495245413,48141
11385,New York,"New York-Newark-Jersey City, NY-NJ-PA",856215.490922425,36081
78660,Pflugerville,"Austin-Round Rock-Georgetown, TX",370590.91064396006,48453
11208,New York,"New York-Newark-Jersey City, NY-NJ-PA",721653.973975587,36047
90011,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",593079.6022853797,06037
77433,Cypress,"Houston-The Woodlands-Sugar Land, TX",421038.9773467583,48201
60629,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",254067.06120941657,17031
90650,Norwalk,"Los Angeles-Long Beach-Anaheim, CA",747911.5499377759,06037
91331,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",733778.2782418737,06037
37013,Nashville,"Nashville-Davidson--Murfreesboro--Franklin, TN",354364.19177520537,47037
11236,New York,"New York-Newark-Jersey City, NY-NJ-PA",680664.8570616174,36047
10467,New York,"New York-Newark-Jersey City, NY-NJ-PA",420108.546600029,36005
11373,New York,"New York-Newark-Jersey City, NY-NJ-PA",514983.6702618604,36081
11226,New York,"New York-Newark-Jersey City, NY-NJ-PA",778931.2767880565,36047
11207,New York,"New York-Newark-Jersey City, NY-NJ-PA",633337.362929176,36047
30044,Lawrenceville,"Atlanta-Sandy Springs-Alpharetta, GA",355921.05561805546,13135
90044,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",638480.4615790811,06037
92336,Fontana,"Riverside-San Bernardino-Ontario, CA",693067.5282894266,06071
94565,Pittsburg,"San Francisco-Oakland-Berkeley, CA",551153.1901162647,06013
77573,League City,"Houston-The Woodlands-Sugar Land, TX",373833.8602149981,48167
92335,Fontana,"Riverside-San Bernardino-Ontario, CA",553049.2847965391,06071
90201,Bell,"Los Angeles-Long Beach-Anaheim, CA",674938.6376118223,06037
90250,Hawthorne,"Los Angeles-Long Beach-Anaheim, CA",860834.8388719065,06037
10025,New York,"New York-Newark-Jersey City, NY-NJ-PA",1089534.446136926,36061
75052,Grand Prairie,"Dallas-Fort Worth-Arlington, TX",317560.85559712735,48113
90805,Long Beach,"Los Angeles-Long Beach-Anaheim, CA",695445.3143671491,06037
11214,New York,"New York-Newark-Jersey City, NY-NJ-PA",754863.1062488452,36047
60618,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",524748.2838618102,17031
93307,Bakersfield,"Bakersfield, CA",313457.0216590632,06029
90280,South Gate,"Los Angeles-Long Beach-Anaheim, CA",683319.023672576,06037
11234,New York,"New York-Newark-Jersey City, NY-NJ-PA",764163.3221254152,36047
91342,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",790926.5829064742,06037
92683,Westminster,"Los Angeles-Long Beach-Anaheim, CA",1057331.0779506715,06059
10314,New York,"New York-Newark-Jersey City, NY-NJ-PA",692097.6336232079,36085
11220,New York,"New York-Newark-Jersey City, NY-NJ-PA",927044.2812553538,36047
60639,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",307544.0817306515,17031
78245,San Antonio,"San Antonio-New Braunfels, TX",255688.54868692684,48029
11219,New York,"New York-Newark-Jersey City, NY-NJ-PA",1194847.9795079494,36047
92503,Riverside,"Riverside-San Bernardino-Ontario, CA",627171.5690082425,06065
78521,Brownsville,"Brownsville-Harlingen, TX",168945.7437565463,48061
11206,New York,"New York-Newark-Jersey City, NY-NJ-PA",1023479.6271478446,36047
11221,New York,"New York-Newark-Jersey City, NY-NJ-PA",1057681.4750920525,36047
10456,New York,"New York-Newark-Jersey City, NY-NJ-PA",461531.28996963706,36005
92345,Hesperia,"Riverside-San Bernardino-Ontario, CA",437652.4727724576,06071
77479,Sugar Land,"Houston-The Woodlands-Sugar Land, TX",533410.6428990881,48157
91911,Chula Vista,"San Diego-Chula Vista-Carlsbad, CA",748214.1899909684,06073
30043,Lawrenceville,"Atlanta-Sandy Springs-Alpharetta, GA",402108.3246183072,13135
11223,New York,"New York-Newark-Jersey City, NY-NJ-PA",1053683.696794947,36047
78542,Edinburg,"McAllen-Edinburg-Mission, TX",198941.9831800755,48215
78613,Cedar Park,"Austin-Round Rock-Georgetown, TX",453802.7136085752,48491
11230,New York,"New York-Newark-Jersey City, NY-NJ-PA",902575.8826147416,36047
60647,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",521618.64331524255,17031
93033,Oxnard,"Oxnard-Thousand Oaks-Ventura, CA",690739.1632644812,06111
95076,Watsonville,"Santa Cruz-Watsonville, CA",807347.875122506,06087
92154,San Diego,"San Diego-Chula Vista-Carlsbad, CA",723462.6039451283,06073
77429,Cypress,"Houston-The Woodlands-Sugar Land, TX",373013.29324786854,48201
10458,New York,"New York-Newark-Jersey City, NY-NJ-PA",432836.83976960304,36005
92376,Rialto,"Riverside-San Bernardino-Ontario, CA",555678.7159315372,06071
60804,Cicero,"Chicago-Naperville-Elgin, IL-IN-WI",254285.77551393292,17031
11377,New York,"New York-Newark-Jersey City, NY-NJ-PA",550188.0936607897,36081
79938,El Paso,"El Paso, TX",248871.6282347341,48141
92804,Anaheim,"Los Angeles-Long Beach-Anaheim, CA",912874.497857628,06059
91710,Chino,"Riverside-San Bernardino-Ontario, CA",753585.3220574876,06071
93722,Fresno,"Fresno, CA",393305.6912763144,06019
94112,San Francisco,"San Francisco-Oakland-Berkeley, CA",1047261.3239449027,06075
99301,Pasco,"Kennewick-Richland, WA",411200.2304116737,53021
11235,New York,"New York-Newark-Jersey City, NY-NJ-PA",591750.6907719913,36047
60632,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",264782.0946806229,17031
77584,Pearland,"Houston-The Woodlands-Sugar Land, TX",376909.0145070357,48039
11229,New York,"New York-Newark-Jersey City, NY-NJ-PA",756617.3475069841,36047
95823,Sacramento,"Sacramento-Roseville-Folsom, CA",417036.45487413375,06067
78130,New Braunfels,"San Antonio-New Braunfels, TX",303197.76127168623,48091
60617,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",167194.9993460787,17031
22193,Woodbridge,"Washington-Arlington-Alexandria, DC-VA-MD-WV",498395.79409821454,51153
11233,New York,"New York-Newark-Jersey City, NY-NJ-PA",1005191.434961575,36047
75217,Dallas,"Dallas-Fort Worth-Arlington, TX",190539.3761966949,48113
10453,New York,"New York-Newark-Jersey City, NY-NJ-PA",591931.3275367707,36005
27587,Wake Forest,"Raleigh-Cary, NC",504569.60077700095,37183
73099,Yukon,"Oklahoma City, OK",269441.1702560924,40017
77379,Spring,"Houston-The Woodlands-Sugar Land, TX",356943.7427225463,48201
96706,Ewa Beach,"Urban Honolulu, HI",813310.2891974192,15003
11204,New York,"New York-Newark-Jersey City, NY-NJ-PA",1194584.8858478393,36047
37042,Clarksville,"Clarksville, TN-KY",289166.8621634491,47125
85142,Queen Creek,"Phoenix-Mesa-Chandler, AZ",578456.0636752738,04013
30024,Suwanee,"Atlanta-Sandy Springs-Alpharetta, GA",603171.2385736449,13135
10468,New York,"New York-Newark-Jersey City, NY-NJ-PA",266119.01003090903,36005
79928,Horizon City,"El Paso, TX",257019.0208911048,48141
95035,Milpitas,"San Jose-Sunnyvale-Santa Clara, CA",1437320.9219078931,06085
91744,La Puente,"Los Angeles-Long Beach-Anaheim, CA",726736.7855947061,06037
60608,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",339264.36701820494,17031
11355,New York,"New York-Newark-Jersey City, NY-NJ-PA",586885.9533073736,36081
92509,Jurupa Valley,"Riverside-San Bernardino-Ontario, CA",624841.2405023979,06065
78666,San Marcos,"Austin-Round Rock-Georgetown, TX",311312.0762853388,48209
11203,New York,"New York-Newark-Jersey City, NY-NJ-PA",713913.8870269204,36047
93257,Porterville,"Visalia, CA",319487.4673565957,06107
93550,Palmdale,"Los Angeles-Long Beach-Anaheim, CA",446194.12122620153,06037
60625,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",385252.0654640029,17031
10457,New York,"New York-Newark-Jersey City, NY-NJ-PA",516855.2485138699,36005
66062,Olathe,"Kansas City, MO-KS",424508.88490949274,20091
92592,Temecula,"Riverside-San Bernardino-Ontario, CA",757299.2353088469,06065
60623,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",205273.57031639144,17031
95630,Folsom,"Sacramento-Roseville-Folsom, CA",744352.5717969378,06067
10452,New York,"New York-Newark-Jersey City, NY-NJ-PA",335787.4700054267,36005
28269,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",354255.6541578224,37119
92880,Eastvale,"Riverside-San Bernardino-Ontario, CA",937113.8527619406,06065
94544,Hayward,"San Francisco-Oakland-Berkeley, CA",816834.0287103485,06001
90706,Bellflower,"Los Angeles-Long Beach-Anaheim, CA",787177.1016449975,06037
78577,Pharr,"McAllen-Edinburg-Mission, TX",160955.31032410965,48215
78641,Leander,"Austin-Round Rock-Georgetown, TX",430333.1396679373,48491
93535,Lancaster,"Los Angeles-Long Beach-Anaheim, CA",425959.4557239525,06037
77459,Missouri City,"Houston-The Woodlands-Sugar Land, TX",390934.5645608969,48157
10469,New York,"New York-Newark-Jersey City, NY-NJ-PA",673314.2420111318,36005
10029,New York,"New York-Newark-Jersey City, NY-NJ-PA",732560.4201356681,36061
92704,Santa Ana,"Los Angeles-Long Beach-Anaheim, CA",864913.2511395807,06059
93274,Tulare,"Visalia, CA",347535.5692351101,06107
11218,New York,"New York-Newark-Jersey City, NY-NJ-PA",920242.6407257796,36047
75035,Frisco,"Dallas-Fort Worth-Arlington, TX",640392.5363666628,48085
11212,New York,"New York-Newark-Jersey City, NY-NJ-PA",656808.0453971353,36047
10462,New York,"New York-Newark-Jersey City, NY-NJ-PA",239699.374318582,36005
91335,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",789813.0076455771,06037
27610,Raleigh,"Raleigh-Cary, NC",313961.8569154571,37183
60634,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",352325.30289316364,17031
30349,nan,"Atlanta-Sandy Springs-Alpharetta, GA",249308.6285817247,13121
94533,Fairfield,"Vallejo, CA",528025.8035254119,06095
28027,Concord,"Charlotte-Concord-Gastonia, NC-SC",405572.687443122,37025
34787,Winter Garden,"Orlando-Kissimmee-Sanford, FL",562986.7495990318,12095
87121,Albuquerque,"Albuquerque, NM",282966.3191807118,35001
76244,Fort Worth,"Dallas-Fort Worth-Arlington, TX",375654.2902086522,48439
77083,Houston,"Houston-The Woodlands-Sugar Land, TX",259642.66675071765,48201
10002,New York,"New York-Newark-Jersey City, NY-NJ-PA",977125.4939262924,36061
23464,Virginia Beach,"Virginia Beach-Norfolk-Newport News, VA-NC",396098.7400960978,51810
76063,Mansfield,"Dallas-Fort Worth-Arlington, TX",429553.5315610172,48439
10466,New York,"New York-Newark-Jersey City, NY-NJ-PA",642652.2307774269,36005
11375,New York,"New York-Newark-Jersey City, NY-NJ-PA",511918.7947345161,36081
98052,Redmond,"Seattle-Tacoma-Bellevue, WA",1313143.6051944962,53033
34953,Port Saint Lucie,"Port St. Lucie, FL",392324.58705540065,
33024,Pembroke Pines,"Miami-Fort Lauderdale-Pompano Beach, FL",458901.3296560706,12011
33411,nan,"Miami-Fort Lauderdale-Pompano Beach, FL",458184.5993742633,12099
75002,Allen,"Dallas-Fort Worth-Arlington, TX",451913.1774388174,48085
79912,El Paso,"El Paso, TX",308160.9533118091,48141
93536,Lancaster,"Los Angeles-Long Beach-Anaheim, CA",530419.4607370137,06037
91709,Chino Hills,"Riverside-San Bernardino-Ontario, CA",966229.737079677,06071
91910,Chula Vista,"San Diego-Chula Vista-Carlsbad, CA",806160.8560050866,06073
98012,Bothell,"Seattle-Tacoma-Bellevue, WA",974856.8069023665,53061
94513,Brentwood,"San Francisco-Oakland-Berkeley, CA",780853.4705572332,06013
78572,Mission,"McAllen-Edinburg-Mission, TX",192071.06688599495,48215
11691,New York,"New York-Newark-Jersey City, NY-NJ-PA",666216.2296392367,36081
75211,Cockrell Hill,"Dallas-Fort Worth-Arlington, TX",221855.01185569,48113
85225,Chandler,"Phoenix-Mesa-Chandler, AZ",440971.3709981371,04013
30040,Cumming,"Atlanta-Sandy Springs-Alpharetta, GA",584802.7977361205,13117
93727,Fresno,"Fresno, CA",423583.2127653749,06019
89108,Las Vegas,"Las Vegas-Henderson-Paradise, NV",353483.4095983971,32003
91706,Baldwin Park,"Los Angeles-Long Beach-Anaheim, CA",712998.2349513946,06037
90003,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",593467.2934777545,06037
22191,Woodbridge,"Washington-Arlington-Alexandria, DC-VA-MD-WV",477713.1117027653,51153
92126,San Diego,"San Diego-Chula Vista-Carlsbad, CA",980019.5182497544,06073
19120,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",168249.9036030249,42101
30041,Cumming,"Atlanta-Sandy Springs-Alpharetta, GA",626197.867108707,13117
76028,Burleson,"Dallas-Fort Worth-Arlington, TX",331988.77680844016,48251
30052,Loganville,"Atlanta-Sandy Springs-Alpharetta, GA",388017.6756052968,13297
80013,Aurora,"Denver-Aurora-Lakewood, CO",460564.3516227107,08005
11215,New York,"New York-Newark-Jersey City, NY-NJ-PA",1435330.8462494044,36047
75228,Dallas,"Dallas-Fort Worth-Arlington, TX",271671.38228242024,48113
20002,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",603401.8672168325,11001
63376,Saint Peters,"St. Louis, MO-IL",314186.42023725226,
37211,Nashville,"Nashville-Davidson--Murfreesboro--Franklin, TN",389741.6325990112,47037
60085,Waukegan,"Chicago-Naperville-Elgin, IL-IN-WI",220299.06919867208,17097
76179,Fort Worth,"Dallas-Fort Worth-Arlington, TX",315998.54979293357,48439
77407,Richmond,"Houston-The Woodlands-Sugar Land, TX",375783.5375042443,48157
60657,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",483741.9909997177,17031
30047,Lilburn,"Atlanta-Sandy Springs-Alpharetta, GA",391252.9998030756,13135
33025,Miramar,"Miami-Fort Lauderdale-Pompano Beach, FL",389173.03164106415,12011
10463,New York,"New York-Newark-Jersey City, NY-NJ-PA",366314.01393635944,36005
33311,Fort Lauderdale,"Miami-Fort Lauderdale-Pompano Beach, FL",358459.9441698802,12011
96797,Waipahu,"Urban Honolulu, HI",850497.3986971799,15003
83646,Meridian,"Boise City, ID",517746.2804354511,16001
92553,Moreno Valley,"Riverside-San Bernardino-Ontario, CA",509722.08324372466,06065
11209,New York,"New York-Newark-Jersey City, NY-NJ-PA",800395.5750733586,36047
84043,Lehi,"Provo-Orem, UT",565033.4958395978,49049
14850,Ithaca,"Ithaca, NY",389877.21557577327,36109
93306,Bakersfield,"Bakersfield, CA",343654.4287657898,06029
80015,Centennial,"Denver-Aurora-Lakewood, CO",539840.4705959042,08005
77095,Houston,"Houston-The Woodlands-Sugar Land, TX",321334.3063525445,48201
93230,Hanford,"Hanford-Corcoran, CA",374277.07148142584,06031
30127,Powder Springs,"Atlanta-Sandy Springs-Alpharetta, GA",358916.93169206526,13067
28277,Charlotte,"Charlotte-Concord-Gastonia, NC-SC",599572.1139585553,37119
77845,College Station,"College Station-Bryan, TX",357767.6266463348,48041
89031,North Las Vegas,"Las Vegas-Henderson-Paradise, NV",405527.17889042967,32003
20906,Silver Spring,"Washington-Arlington-Alexandria, DC-VA-MD-WV",439219.123023514,24031
46307,Crown Point,"Chicago-Naperville-Elgin, IL-IN-WI",344780.2107393809,18089
95747,Roseville,"Sacramento-Roseville-Folsom, CA",652495.0352083215,06061
94536,Fremont,"San Francisco-Oakland-Berkeley, CA",1401493.7369330116,06001
92563,Murrieta,"Riverside-San Bernardino-Ontario, CA",682586.617732489,06065
45011,Hamilton,"Cincinnati, OH-KY-IN",355829.695736753,39017
97229,Portland,"Portland-Vancouver-Hillsboro, OR-WA",726967.4318321645,41067
90255,Huntington Park,"Los Angeles-Long Beach-Anaheim, CA",662376.8054002714,06037
92105,San Diego,"San Diego-Chula Vista-Carlsbad, CA",665327.9819650612,06073
60614,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",611060.3362628605,17031
92021,El Cajon,"San Diego-Chula Vista-Carlsbad, CA",744639.6867953235,06073
91730,Rancho Cucamonga,"Riverside-San Bernardino-Ontario, CA",668616.2149266144,06071
60620,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",170214.46975793378,17031
33023,Miramar,"Miami-Fort Lauderdale-Pompano Beach, FL",445511.4121851847,12011
94110,San Francisco,"San Francisco-Oakland-Berkeley, CA",1238590.5501406628,06075
85364,Yuma,"Yuma, AZ",261057.2974332721,04027
7055,Passaic,"New York-Newark-Jersey City, NY-NJ-PA",552913.616293334,34031
77450,Katy,"Houston-The Woodlands-Sugar Land, TX",373490.979803148,48201
11213,New York,"New York-Newark-Jersey City, NY-NJ-PA",1068854.228483328,36047
47906,West Lafayette,"Lafayette-West Lafayette, IN",352889.50885607937,18157
94509,Antioch,"San Francisco-Oakland-Berkeley, CA",526539.4687314777,06013
93065,Simi Valley,"Oxnard-Thousand Oaks-Ventura, CA",831371.2193052657,06111
95687,Vacaville,"Vallejo, CA",571008.2751783488,06095
11201,New York,"New York-Newark-Jersey City, NY-NJ-PA",1362611.9815986643,36047
92882,Corona,"Riverside-San Bernardino-Ontario, CA",769842.4600129569,06065
7305,Jersey City,"New York-Newark-Jersey City, NY-NJ-PA",524662.9019271011,34017
19124,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",168655.21351941745,42101
94558,Napa,"Napa, CA",885288.117888587,06055
94538,Fremont,"San Francisco-Oakland-Berkeley, CA",1296129.708688028,06001
37075,Hendersonville,"Nashville-Davidson--Murfreesboro--Franklin, TN",500416.6710783839,47165
91766,Pomona,"Los Angeles-Long Beach-Anaheim, CA",679009.2450695992,06037
92805,Anaheim,"Los Angeles-Long Beach-Anaheim, CA",836929.1670782947,06059
78254,San Antonio,"San Antonio-New Braunfels, TX",303250.11844143044,48029
60641,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",382770.7424748344,17031
78046,Laredo,"Laredo, TX",189969.08149484204,48479
33012,Hialeah,"Miami-Fort Lauderdale-Pompano Beach, FL",379947.6613603076,12086
33015,Hialeah,"Miami-Fort Lauderdale-Pompano Beach, FL",394988.88875213754,12086
90631,La Habra,"Los Angeles-Long Beach-Anaheim, CA",913005.1966492248,06059
80134,Parker,"Denver-Aurora-Lakewood, CO",667600.3963302108,08035
33186,The Crossings,"Miami-Fort Lauderdale-Pompano Beach, FL",517437.853764432,12086
30281,Stockbridge,"Atlanta-Sandy Springs-Alpharetta, GA",287180.8596341654,13151
28078,Huntersville,"Charlotte-Concord-Gastonia, NC-SC",531046.7364703257,37119
60640,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",334684.80041399173,17031
32218,Jacksonville,"Jacksonville, FL",291394.2345159223,12031
85032,Phoenix,"Phoenix-Mesa-Chandler, AZ",444575.7564374076,04013
33647,Tampa,"Tampa-St. Petersburg-Clearwater, FL",460336.48236681806,12057
10977,Spring Valley,"New York-Newark-Jersey City, NY-NJ-PA",854933.2732382938,36087
17603,Lancaster,"Lancaster, PA",300290.54608830996,42071
11210,New York,"New York-Newark-Jersey City, NY-NJ-PA",904507.4635032124,36047
2301,Brockton,"Boston-Cambridge-Newton, MA-NH",501878.95770271943,25023
87114,Albuquerque,"Albuquerque, NM",367198.6722083224,35001
90026,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",1131249.6643398264,06037
94587,Union City,"San Francisco-Oakland-Berkeley, CA",1216949.1796746927,06001
32828,Orlando,"Orlando-Kissimmee-Sanford, FL",461362.0000117758,12095
85326,Buckeye,"Phoenix-Mesa-Chandler, AZ",370002.9043111512,04013
92801,Anaheim,"Los Angeles-Long Beach-Anaheim, CA",838467.073949228,06059
11372,New York,"New York-Newark-Jersey City, NY-NJ-PA",423956.3419426084,36081
34711,Clermont,"Orlando-Kissimmee-Sanford, FL",420170.17195793055,12069
95624,Elk Grove,"Sacramento-Roseville-Folsom, CA",627207.5230276724,06067
75067,Lewisville,"Dallas-Fort Worth-Arlington, TX",353337.1112323321,48121
91402,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",696707.8447721987,06037
11432,New York,"New York-Newark-Jersey City, NY-NJ-PA",868243.0219553356,36081
89115,Las Vegas,"Las Vegas-Henderson-Paradise, NV",322608.4901689596,32003
10027,New York,"New York-Newark-Jersey City, NY-NJ-PA",812830.5043184602,36061
6902,Stamford,"Bridgeport-Stamford-Norwalk, CT",570865.1117997469,
10472,New York,"New York-Newark-Jersey City, NY-NJ-PA",679296.0520370416,36005
77036,Houston,"Houston-The Woodlands-Sugar Land, TX",165412.60126241334,48201
19111,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",288599.7074867204,42101
78045,Laredo,"Laredo, TX",288904.4840840452,48479
21234,Parkville,"Baltimore-Columbia-Towson, MD",295473.35378257534,24005
7087,Union City,"New York-Newark-Jersey City, NY-NJ-PA",558210.8660183126,34017
95123,San Jose,"San Jose-Sunnyvale-Santa Clara, CA",1342526.1535744115,06085
92114,San Diego,"San Diego-Chula Vista-Carlsbad, CA",720792.9876962252,06073
11746,South Huntington,"New York-Newark-Jersey City, NY-NJ-PA",767212.5324787098,36103
94541,Hayward,"San Francisco-Oakland-Berkeley, CA",761677.0980140008,06001
23462,Virginia Beach,"Virginia Beach-Norfolk-Newport News, VA-NC",317855.73289909976,51810
75068,Little Elm,"Dallas-Fort Worth-Arlington, TX",397913.5182098711,48121
20011,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",603126.9473510305,11001
32822,Orlando,"Orlando-Kissimmee-Sanford, FL",261081.78823268545,12095
32765,Oviedo,"Orlando-Kissimmee-Sanford, FL",480997.61316809925,12117
89121,Las Vegas,"Las Vegas-Henderson-Paradise, NV",348728.7851494478,32003
11434,New York,"New York-Newark-Jersey City, NY-NJ-PA",703830.3725583567,36081
30004,Milton,"Atlanta-Sandy Springs-Alpharetta, GA",745002.5651157787,13121
85204,Mesa,"Phoenix-Mesa-Chandler, AZ",384794.9702979845,04013
48197,Ypsilanti,"Ann Arbor, MI",332471.19876829744,26161
30022,Johns Creek,"Atlanta-Sandy Springs-Alpharetta, GA",658785.3686497203,13121
33157,Miami,"Miami-Fort Lauderdale-Pompano Beach, FL",614211.6300275422,12086
90262,Lynwood,"Los Angeles-Long Beach-Anaheim, CA",676174.2559640469,06037
43081,Westerville,"Columbus, OH",345430.8935072051,39049
84096,Herriman,"Salt Lake City, UT",597329.0796721625,49035
75243,Dallas,"Dallas-Fort Worth-Arlington, TX",292808.8586521998,48113
84015,Clearfield,"Ogden-Clearfield, UT",455919.79500307585,49011
89110,Las Vegas,"Las Vegas-Henderson-Paradise, NV",353845.38503682986,32003
90037,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",655317.687819365,06037
75098,Wylie,"Dallas-Fort Worth-Arlington, TX",419791.8546797573,48085
11211,New York,"New York-Newark-Jersey City, NY-NJ-PA",1339106.8184279257,36047
60628,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",141413.64253103317,17031
32210,Jacksonville,"Jacksonville, FL",215739.7258012922,12031
92407,San Bernardino,"Riverside-San Bernardino-Ontario, CA",530362.6865835044,06071
10312,New York,"New York-Newark-Jersey City, NY-NJ-PA",744819.4701883226,36085
30318,Atlanta,"Atlanta-Sandy Springs-Alpharetta, GA",380317.4394310562,13121
66061,Olathe,"Kansas City, MO-KS",419906.7433018957,20091
93906,Salinas,"Salinas, CA",693797.4138894549,06053
77346,Atascocita,"Houston-The Woodlands-Sugar Land, TX",306595.7995562753,48201
43123,Grove City,"Columbus, OH",320393.6004575245,39049
94080,South San Francisco,"San Francisco-Oakland-Berkeley, CA",1176384.537695461,06081
11706,Bay Shore,"New York-Newark-Jersey City, NY-NJ-PA",619269.478578196,36103
60609,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",235355.43304488377,17031
30058,Lithonia,"Atlanta-Sandy Springs-Alpharetta, GA",243258.68025037964,13089
92703,Santa Ana,"Los Angeles-Long Beach-Anaheim, CA",800098.3301434569,06059
30096,Duluth,"Atlanta-Sandy Springs-Alpharetta, GA",409581.901404609,13135
32259,Saint Johns,"Jacksonville, FL",535165.4343076987,
44256,Medina,"Cleveland-Elyria, OH",361791.741231832,39103
95020,Gilroy,"San Jose-Sunnyvale-Santa Clara, CA",1040326.5469544104,06085
2148,Malden,"Boston-Cambridge-Newton, MA-NH",660518.571143767,25017
85301,Glendale,"Phoenix-Mesa-Chandler, AZ",305988.2003522324,04013
33463,Greenacres,"Miami-Fort Lauderdale-Pompano Beach, FL",379447.4075859508,12099
11717,Brentwood,"New York-Newark-Jersey City, NY-NJ-PA",603353.6210234921,36103
42101,Bowling Green,"Bowling Green, KY",235537.26117452947,21227
33033,Homestead,"Miami-Fort Lauderdale-Pompano Beach, FL",430281.6060212392,12086
98682,Vancouver,"Portland-Vancouver-Hillsboro, OR-WA",490292.3706256792,53011
21740,Hagerstown,"Hagerstown-Martinsburg, MD-WV",282990.02045533457,24043
20878,Gaithersburg,"Washington-Arlington-Alexandria, DC-VA-MD-WV",683972.5346369329,24031
87120,Albuquerque,"Albuquerque, NM",350722.91467272886,35001
29072,Lexington,"Columbia, SC",355113.6562976367,45063
23322,Chesapeake,"Virginia Beach-Norfolk-Newport News, VA-NC",534858.0175378672,51550
92404,San Bernardino,"Riverside-San Bernardino-Ontario, CA",471004.98009757354,06071
19143,Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",140229.96707644747,42101
90022,East Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",667574.5284310301,06037
30135,Douglasville,"Atlanta-Sandy Springs-Alpharetta, GA",310300.8755408682,13097
85383,Peoria,"Phoenix-Mesa-Chandler, AZ",633310.5040666554,04013
91761,Ontario,"Riverside-San Bernardino-Ontario, CA",682873.6555795468,06071
91977,Spring Valley,"San Diego-Chula Vista-Carlsbad, CA",741683.6429552148,06073
75043,Garland,"Dallas-Fort Worth-Arlington, TX",282927.92817684874,48113
92677,Laguna Niguel,"Los Angeles-Long Beach-Anaheim, CA",1431652.1600743493,06059
80219,Denver,"Denver-Aurora-Lakewood, CO",413777.33062577806,08031
85308,Glendale,"Phoenix-Mesa-Chandler, AZ",468039.6048289433,04013
32808,Pine Hills,"Orlando-Kissimmee-Sanford, FL",253224.60759324595,12095
92630,Lake Forest,"Los Angeles-Long Beach-Anaheim, CA",1154814.3478774673,06059
95758,Elk Grove,"Sacramento-Roseville-Folsom, CA",565693.9879703271,06067
40475,Richmond,"Richmond-Berea, KY",289141.1663059325,21151
77521,Baytown,"Houston-The Woodlands-Sugar Land, TX",252025.57565245152,48201
92346,Highland,"Riverside-San Bernardino-Ontario, CA",549710.6662986102,06071
38401,Columbia,"Nashville-Davidson--Murfreesboro--Franklin, TN",364814.12966255547,47119
8753,Toms River,"New York-Newark-Jersey City, NY-NJ-PA",521395.59969722264,34029
30188,Woodstock,"Atlanta-Sandy Springs-Alpharetta, GA",455825.82458778966,13057
32244,Jacksonville,"Jacksonville, FL",250432.9213266716,12031
20019,Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",351875.5026012591,11001
37122,Mount Juliet,"Nashville-Davidson--Murfreesboro--Franklin, TN",558694.5636857088,47189
90731,Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",810709.5308458175,06037
75040,Garland,"Dallas-Fort Worth-Arlington, TX",272985.8587472096,48113
